TYPE,PARAM 1,PARAM 2,PARAM 3,PARAM 4,
TITLE,ONDAS DO BRANDING,"<h2 class=""title"">COMO ESTÁ A PERFORMANCE DO SEU BRANDING NAS ONDAS DE VALOR?</h2><p class=""text"">Descubra o que impulsiona a organização, o que está tirando valor dela e o que pode ser um acelerador.</p><p class=""text"">Primeiro, queremos conhecer você. Em seguida, você coloca alguns dados da organização que você quer avaliar. Depois, é só responder às perguntas para receber o diagnóstico.</p>",Marque os valores abaixo<br/>onde <b>1</b> é a <b>menor</b> nota<br/>e <b>5</b> e a <b>maior</b>.,,
ZONE,1,MARCA,,,
ZONE,2,NEGÓCIO,,,
ZONE,3,COMUNICAÇÃO,,,
ZONE-POINTS,1,5.99,Ruim,,
ZONE-POINTS,6,10.99,Médio,,
ZONE-POINTS,11,15,Bom,,
WAVE,1,1,PRODUTO,HARD SELL,
WAVE,2,2,PESSOAS,PAPEL NA VIDA,
WAVE,3,3,PROPÓSITO,VISÃO DE MUNDO,
WAVE-POINTS,1,5.99,Ruim,,
WAVE-POINTS,6,10.99,Médio,,
WAVE-POINTS,11,15,Bom,,
FINAL,1,DETRATOR,"Pontos fracos, fatores que travam ou desperdiçam valor e precisam ser corrigidos.",,
FINAL,2,ACELERADOR,Oportunidades ainda não capturadas pela organização e que podem acelerar ainda mais a construção de valor.,,
FINAL,3,IMPULSIONADOR,Forças e vantagens que a organização já tem e que a ajudam a chegar em seus objetivos.,,
FINAL-POINTS,1,5.99,Ruim,,
FINAL-POINTS,6,10.99,Médio,,
FINAL-POINTS,11,15,Bom,,
QUESTION,1,1,AWARENESS,É UMA MARCA CONHECIDA?,
QUESTION,2,1,LUCRO,OFERECE BOM CUSTO-BENEFÍCIO?,
QUESTION,3,1,VENDAS,A COMUNICAÇÃO TEM ARGUMENTOS QUE GERAM COMPRA?,
QUESTION,1,2,RELEVÂNCIA,A MARCA GERA IDENTIFICAÇÃO COM SEU PÚBLICO?,
QUESTION,2,2,CRIAR VALOR,O PRODUTO/SERVIÇO POSSUI EXPERIÊNCIA QUE FIDELIZA? ,
QUESTION,3,2,CONEXÃO EMOCIONAL,A  COMUNICAÇÃO CRIA CONEXÃO EMOCIONAL COM O PÚBLICO?,
QUESTION,1,3,PRÓPOSITO,É GUIADA POR UM PROPÓSITO CLARO?,
QUESTION,2,3,ECOSSISTEMA,EVOLUI O SEU NEGÓCIO PARA TER IMPACTO MAIS POSITIVO?,
QUESTION,3,3,ENGAJAMENTO,GERA UMA MUDANÇA DE PENSAMENTO E/OU COMPORTAMENTO EM MIM?,
RESULTS-ZONE,Bom,Bom,Bom,"A sua pontuação mostra um bom alinhamento nas estratégias de Marca, Negócio e Comunicação. Performar bem nas 3 ondas mostra que seu branding está no caminho certo de gerar valor. Vc tem um produto com boa equação de valor, uma marca que gera fidelização e um propósito atuante.",
RESULTS-ZONE,Bom,Bom,Médio,"Marca e Negócio estão bem, mas reveja a estratégia de comunicação. A história que sua marca conta precisa ser clara e relevante para as pessoas, criando identificação com elas. Veja se sua narrativa é consistente e diferenciada.",
RESULTS-ZONE,Bom,Bom,Ruim,"É provável que você tenha um serviço de alto valor para o cliente, mas que desperdiça potencial de crescimento pois sua comunicação não desempanha bem. Falta uma boa história capaz de engajar seu público.",
